Player,era,w-l,app-gs,cg,sho,sv,ip,h,r,er,bb,so,2b,3b,hr,ab,b/avg,wp,hbp,bk
"Parker Carlson, AU",6,3-2,22-0,0,0/0,1,24,26,17,16,12,23,7,0,2,95,0.274,3,5,0
"Weston Moss, AM",4.56,3-0,20-2,0,0/1,0,23.2,22,13,12,10,26,5,0,4,92,0.239,3,6,0
"Eddie Copper, SC",4.56,1-1,8-7,0,0/0,0,23.2,23,12,12,11,27,9,0,2,95,0.242,2,3,0
"Karson Ligon, MS",4.56,1-0,15-2,0,0/1,0,23.2,17,16,12,21,21,2,0,5,84,0.202,5,7,1
"Kade Snell, UA",6.08,1-0,10-6,0,0/0,0,23.2,27,17,16,7,23,4,1,7,96,0.281,0,5,0
"Will Cannon, AU",7.99,0-1,17-1,0,0/0,2,23.2,29,22,21,15,26,3,0,6,97,0.299,2,4,0
"Pierce Coppola, UF",8.75,1-4,8-8,0,0/0,0,23.2,27,24,23,12,35,7,0,7,93,0.29,1,5,0
"Will Hellmers, LS",2.31,1-0,20-0,0,0/1,0,23.1,15,7,6,8,20,1,0,2,82,0.183,2,1,0
"Fidel Ulloa, LS",4.63,2-2,19-0,0,0/1,2,23.1,20,13,12,11,26,4,0,3,89,0.225,1,1,0
"Sam Hliboki, VU",9.64,1-0,13-0,0,0/0,0,23.1,33,27,25,9,25,7,0,4,98,0.337,0,5,0
"Connor Mccreery, SC",4.37,3-1,19-0,0,0/1,1,22.2,16,18,11,15,25,1,0,2,84,0.19,6,2,0
"Christian Foutch, AR",0.81,1-0,20-0,0,0/2,1,22.1,19,2,2,7,20,3,0,1,79,0.241,3,6,0
"Matthew Heiberger, UA",5.24,2-0,16-0,0,0/2,1,22.1,28,15,13,7,22,5,0,2,92,0.304,0,5,0
"Daniel Padysak, UG",7.66,1-0,15-2,0,0/1,0,22.1,23,20,19,15,21,3,0,7,86,0.267,1,3,0
"Evan Siary, MS",7.48,0-3,10-4,0,0/0,0,21.2,28,18,18,6,22,4,0,7,92,0.304,0,2,0
"Colby Holcombe, MS",10.38,1-1,12-1,0,0/1,0,21.2,26,25,25,12,28,5,0,7,86,0.302,0,2,1
"Drew Lafferty, UK",6.86,1-1,8-8,0,0/2,0,21,23,16,16,9,17,5,0,2,82,0.28,0,2,0
"Brock Peery, AM",3.54,2-1,24-0,0,0/1,0,20.1,6,10,8,17,22,0,0,1,63,0.095,2,7,0
"Alex Kranzler, VU",4.43,0-1,14-0,0,0/0,0,20.1,14,15,10,11,24,1,0,5,77,0.182,1,5,0
"Marcus Phillips, UT",4.95,0-0,19-2,0,0/2,3,20,15,13,11,15,22,4,1,2,72,0.208,5,2,0
"Blake Purnell, UF",7.78,0-0,21-0,0,0/1,0,19.2,28,19,17,6,21,8,0,2,82,0.341,0,6,0
"Jt Quinn, UM",8.84,1-3,11-3,0,0/0,0,19.1,30,27,19,15,28,3,1,4,85,0.353,5,1,0
"Connor Spencer, UM",6.16,0-2,18-0,0,0/0,7,19,14,13,13,10,28,0,0,3,72,0.194,2,2,0
"Ryan Hagenow, UK",2.41,2-0,14-0,0,0/1,3,18.2,16,5,5,8,17,2,0,1,72,0.222,2,6,0
"Parker Coil, AR",7.23,0-0,16-0,0,0/1,0,18.2,25,16,15,6,23,3,0,3,79,0.316,0,3,0
"Luke Guth, VU",5.4,1-2,12-0,0,0/0,0,18.1,15,11,11,9,20,4,0,5,67,0.224,1,3,0
"Kaden Jacobi, MO",7,1-0,10-1,0,0/0,0,18,24,14,14,5,16,3,3,3,76,0.316,3,3,0
"Aiden Moffett, LS",5.6,0-1,16-0,0,0/2,0,17.2,18,11,11,12,21,2,0,4,67,0.269,3,2,0
"Zane Probst, UA",5.6,0-0,11-0,0,0/0,0,17.2,17,13,11,9,15,4,1,6,68,0.25,1,3,0
"Grayson Smith, UF",8.66,0-1,15-0,0,0/0,0,17.2,19,17,17,11,25,1,1,6,72,0.264,1,3,0
"Mitch Murrell, UM",7.27,2-1,14-0,0,0/0,0,17.1,20,15,14,6,16,5,1,4,67,0.299,4,3,0
"Matthew Dallas, UT",4.76,1-0,15-2,0,0/2,0,17,11,9,9,10,22,5,0,2,61,0.18,0,4,0
"Hayden Murphy, AU",4.32,1-0,14-0,0,0/0,1,16.2,21,9,8,8,17,4,0,2,65,0.323,4,2,0
"Frank Menendez, UF",4.96,1-0,17-0,0,0/0,0,16.1,18,10,9,13,14,4,0,0,65,0.277,1,2,0
"Jake Mccoy, SC",7.88,1-0,12-1,0,0/0,0,16,14,14,14,15,20,2,0,3,59,0.237,0,6,0
"Isaac Morton, AM",2.87,1-0,10-4,0,0/1,0,15.2,6,10,5,17,22,1,0,0,53,0.113,4,9,0
"Dj Radtke, UG",3.45,1-0,17-0,0,0/1,0,15.2,11,6,6,11,20,1,1,0,53,0.208,1,5,0
"Cooper Dossett, AR",5.17,3-1,14-0,0,0/2,0,15.2,7,9,9,7,20,0,0,2,51,0.137,0,3,0
"Victor Quinn, MO",4.11,0-1,14-0,0,0/0,0,15.1,11,8,7,18,17,1,0,1,54,0.204,2,5,0
"Chandler Marsh, UG",7.2,2-0,12-1,0,0/0,1,15,15,14,12,8,21,6,1,1,60,0.25,1,2,0
"Jake Faherty, AR",1.84,0-1,16-0,0,0/1,1,14.2,8,4,3,9,26,1,0,1,53,0.151,1,1,0
"Ryne Rodriguez, UM",2.45,0-0,14-0,0,0/0,0,14.2,13,8,4,7,15,0,0,2,55,0.236,1,0,1
"Aj Russell, UT",5.02,0-1,6-4,0,0/0,0,14.1,12,8,8,8,21,1,0,1,52,0.231,0,1,1
"Austin Simmons, UM",3.21,2-0,13-0,0,0/0,0,14,9,7,5,11,20,3,0,0,52,0.173,3,1,0
"Gavin Black, MS",5.93,0-0,12-0,0,0/1,0,13.2,13,10,9,8,22,0,0,3,52,0.25,1,2,0
"Cooper Robinson, UK",7.24,2-0,13-1,0,0/0,0,13.2,18,12,11,11,19,2,1,3,56,0.321,2,3,0
"Tyler Dean, SC",4.72,1-0,13-0,0,0/1,0,13.1,13,11,7,8,10,2,0,1,55,0.236,2,3,0
"Stone Hewlett, AR",3.46,1-0,23-0,0,0/2,4,13,6,5,5,8,23,2,0,1,44,0.136,2,0,0
"Levi Huesman, VU",6,1-0,10-0,0,0/0,0,12,14,9,8,10,13,4,0,1,47,0.298,2,2,0
"Luke Dotson, MS",8.25,0-0,11-0,0,0/0,0,12,15,11,11,5,19,4,0,0,51,0.294,1,2,0
"Colby Frieda, UK",7.71,0-0,12-0,0,0/0,0,11.2,13,11,10,10,17,2,0,2,48,0.271,3,5,0
"Jj Garcia, UT",3.97,3-0,11-0,0,0/2,0,11.1,8,5,5,2,18,2,0,3,42,0.19,0,0,0
"Pierce George, UA",4.76,1-0,12-0,0,0/1,0,11.1,8,6,6,11,10,2,0,0,36,0.222,3,3,1
"Josh Mcdevitt, MO",11.12,0-1,8-3,0,0/0,0,11.1,16,15,14,8,13,3,1,2,46,0.348,3,5,0
"Alex Petrovic, AU",5.73,0-0,7-0,0,0/0,0,11,15,8,7,3,17,5,0,5,48,0.313,0,1,0
"Dylan Carter, AR",8.18,1-0,8-0,0,0/2,0,11,12,10,10,6,6,2,0,3,42,0.286,1,1,0
"Kaiden Wilson, AM",9.82,0-2,10-0,0,0/0,0,11,17,13,12,7,15,2,0,4,47,0.362,0,4,0
"Andrew Dutkanych Iv, VU",3.38,0-0,5-1,0,0/0,0,10.2,7,4,4,6,14,3,0,1,37,0.189,2,1,0
"Jansen Kenty, UA",3.38,0-1,10-0,0,0/1,0,10.2,6,4,4,5,4,1,0,2,33,0.182,0,2,0
"Charlie Miller, MO",5.91,0-0,12-0,0,0/0,0,10.2,11,7,7,11,12,1,0,2,39,0.282,4,3,0
"Kyler Carmack, UM",9.28,0-0,9-1,0,0/0,0,10.2,14,12,11,9,11,1,1,4,44,0.318,0,1,1
"Drake Quinn, SC",6.3,0-0,9-0,0,0/0,0,10,8,8,7,6,11,0,0,3,37,0.216,1,5,1
"Max Dejong, UG",7.2,0-0,10-0,0,0/0,0,10,11,8,8,4,7,2,0,3,39,0.282,0,0,0
"Brandt Pancer, UG",10.8,0-0,10-1,0,0/0,0,10,9,12,12,10,11,1,1,2,37,0.243,1,1,0
"Zach Devito, UG",2.79,2-0,11-1,0,0/0,0,9.2,7,3,3,7,6,1,0,2,36,0.194,0,0,0
"Sam Tookoian, UM",4.66,0-0,9-0,0,0/0,0,9.2,10,7,5,4,16,2,0,2,40,0.25,1,1,0
"Robert Satin, UF",4,1-0,10-0,0,0/0,0,9,8,4,4,12,8,2,0,0,34,0.235,2,2,0
"Micah Bucknam, LS",7,0-0,8-0,0,0/0,0,9,12,8,7,3,10,3,0,2,38,0.316,0,0,0
"David Horn Jr., VU",10,0-0,10-0,0,0/0,0,9,8,11,10,11,9,1,1,2,36,0.222,1,6,0
"Cam Johnson, LS",12,0-0,13-0,0,0/2,0,9,5,12,12,16,13,1,0,0,30,0.167,4,3,0
"Austin Hunley, UT",6.23,1-0,8-0,0,0/1,0,8.2,12,7,6,1,5,2,1,1,37,0.324,0,1,0
"Ben Pedersen, MO",7.27,0-0,10-0,0,0/0,1,8.2,10,7,7,8,8,2,0,1,32,0.313,2,2,1
"Derek Schaefer, UT",9.35,2-0,10-2,0,0/2,0,8.2,10,9,9,8,10,3,0,1,34,0.294,0,0,0
"Luke Jackson, AM",5.4,0-0,8-2,0,0/1,0,8.1,8,5,5,6,4,0,0,2,31,0.258,1,2,0
"Bradley Loftin, MS",3.38,0-0,3-2,0,0/0,0,8,7,4,3,1,12,2,0,1,30,0.233,1,1,0
"Cole Cheatham, MS",4.7,0-0,9-0,0,0/0,0,7.2,6,5,4,7,6,0,0,0,31,0.194,0,0,0
"Sam Mitchell, UA",5.87,1-0,5-0,0,0/0,0,7.2,8,5,5,5,3,1,0,0,29,0.276,0,1,0
"Zach Crotchfelt, AU",6.14,1-1,7-0,0,0/0,0,7.1,10,6,5,6,10,0,1,2,31,0.323,2,2,0
"Ben Schorr, AU",7.36,1-1,10-0,0,0/0,0,7.1,9,6,6,4,3,5,0,2,29,0.31,2,2,1
"Blake Gillespie, UG",12.27,0-0,9-1,0,0/0,0,7.1,14,12,10,5,8,3,1,2,37,0.378,1,0,0
"Hagan Banks, UA",5.14,0-1,4-3,0,0/1,0,7,7,4,4,3,9,0,0,2,26,0.269,0,0,0
"Joey Wittig, SC",6.75,0-0,5-0,0,0/0,0,6.2,6,5,5,3,6,2,0,2,24,0.25,1,3,0
"Nic Smith, MO",10.8,0-1,8-0,0,0/0,0,6.2,11,8,8,9,4,2,0,1,27,0.407,6,1,0
"Ben Cleaver, UK",4.26,2-0,6-0,0,0/0,1,6.1,4,3,3,3,11,2,0,0,22,0.182,2,1,0
"Tyler Mcloughlin, UG",6,0-0,6-0,0,0/1,0,6,4,5,4,8,7,1,0,0,21,0.19,2,2,1
"Sawyer Hawks, VU",10.5,2-0,5-0,0,0/0,0,6,7,7,7,7,9,2,0,1,23,0.304,1,0,0
"Peyton Smith, AM",12,0-0,7-0,0,0/0,0,6,13,8,8,4,7,4,0,2,30,0.433,2,2,0
"Michael Polk, SC",7.94,0-0,8-0,0,0/0,0,5.2,9,5,5,3,9,3,0,0,26,0.346,2,4,1
"Griffin Graves, AU",10.12,1-0,6-0,0,0/0,0,5.1,7,7,6,6,10,3,0,1,23,0.304,0,0,0
"Logan Forsythe, MS",10.12,0-1,6-0,0,0/1,0,5.1,4,6,6,3,11,0,0,2,20,0.2,0,1,0
"Cameron Keshock, AU",10.12,0-0,5-0,0,0/0,0,5.1,8,8,6,3,7,3,0,0,23,0.348,3,2,0
"Luke Wiltrakis, UG",1.93,0-1,5-0,0,0/1,0,4.2,4,1,1,3,9,2,0,0,17,0.235,0,1,0
"Nic Bronzini, LS",5.79,0-0,6-0,0,0/1,0,4.2,5,3,3,4,8,1,0,0,19,0.263,1,1,0
"Cole Tolbert, UM",7.71,0-1,6-0,0,0/0,0,4.2,7,7,4,4,5,2,0,1,23,0.304,1,4,0
"Eldridge Armstrong, AM",7.71,0-0,4-0,0,0/2,0,4.2,6,4,4,2,7,0,0,1,20,0.3,0,0,0
"Brett Antolick, AM",9.64,0-0,4-1,0,0/1,0,4.2,9,6,5,2,1,0,0,1,22,0.409,0,0,0
"Zach Hise, UK",12.46,0-0,6-0,0,0/1,0,4.1,4,7,6,3,3,0,0,0,17,0.235,1,4,0
"James Mccoy, UK",0,0-0,6-0,0,0/1,1,4,4,1,0,1,4,2,0,0,16,0.25,0,1,0
"Coleman Willis, UG",0,0-0,6-0,0,0/0,0,4,1,0,0,4,5,0,0,0,11,0.091,1,1,1
"Patrick Galle, UM",6.75,0-0,6-0,0,0/0,0,4,5,4,3,4,6,0,0,0,16,0.313,0,0,0
"Dj Primeaux, LS",2.45,0-0,9-0,0,0/1,0,3.2,5,1,1,2,3,0,0,0,15,0.333,0,1,0
"Luke Payne, UT",4.91,0-0,4-0,0,0/0,0,3.2,2,2,2,3,9,1,0,1,12,0.167,3,0,0
"Sam Simpson, SC",12.27,0-0,3-0,0,0/0,0,3.2,4,5,5,4,4,0,0,2,15,0.267,1,1,0
"Matthew Hoskins, UG",19.64,0-0,5-2,0,0/0,0,3.2,4,8,8,7,4,0,0,1,13,0.308,1,2,0
"Brady Robertson, UT",2.7,0-0,5-0,0,0/0,0,3.1,2,2,1,1,4,0,0,0,11,0.182,0,1,0
"Hayden Smith, UK",5.4,0-0,4-0,0,0/2,0,3.1,4,4,2,2,0,1,0,0,14,0.286,0,0,0
"Riley Quick, UA",0,1-0,1-1,0,0/1,0,3,0,0,0,1,5,0,0,0,8,0,0,1,0
"Brayden Sharp, UT",0,0-0,3-0,0,0/1,0,3,2,1,0,0,2,1,0,0,11,0.182,0,0,0
"Ben Smith, MO",6,0-0,2-0,0,0/0,0,3,2,2,2,2,3,0,0,1,11,0.182,0,1,0
"Landon Russell, UF",9,0-0,4-0,0,0/0,0,3,5,3,3,1,4,1,0,2,14,0.357,0,0,0
"James Hays, UG",21,0-0,2-0,0,0/0,0,3,10,7,7,1,3,2,1,1,16,0.625,1,0,0
"Ethan Sutton, UG",3.38,0-1,3-0,0,0/0,0,2.2,2,4,1,2,2,0,0,0,10,0.2,1,0,0
"Wyatt Land, UG",6.75,0-0,3-0,0,0/0,0,2.2,2,2,2,4,4,0,0,0,10,0.2,1,0,0
"Xavier Lovett, MO",13.5,0-0,3-0,0,0/0,0,2.2,4,8,4,7,2,0,0,1,11,0.364,0,1,0
"Jake Titus, UK",20.25,0-0,3-0,0,0/1,0,2.2,6,7,6,1,2,2,0,1,14,0.429,0,1,0
"Reilly Witmer, UF",0,0-0,4-0,0,0/0,0,2.1,2,0,0,3,3,0,0,0,9,0.222,0,0,0
"Austin Williamson, SC",11.57,0-0,3-0,0,0/0,0,2.1,6,5,3,1,2,1,0,1,13,0.462,0,3,0
"Drew Nelson, AU",0,0-0,3-0,0,0/0,0,2,2,0,0,2,4,0,0,0,8,0.25,3,0,0
"Gage Haley, MS",0,0-0,1-0,0,0/0,0,2,0,0,0,2,2,0,0,0,6,0,0,2,0
"Ryan Gold, UG",4.5,0-0,2-0,0,0/0,0,2,1,1,1,1,1,1,0,0,6,0.167,1,0,0
"Braden Montgomery, AM",18,0-0,2-1,0,0/0,0,2,1,4,4,4,2,0,0,1,7,0.143,1,0,0
"Jett Johnston, AM",27,0-0,2-0,0,0/0,0,2,5,6,6,2,2,1,0,2,9,0.556,0,1,0
"Tate Mcguire, AR",5.4,0-0,2-0,0,0/0,0,1.2,3,1,1,2,4,1,0,0,8,0.375,0,1,0
"Kade Woods, LS",5.4,0-0,3-0,0,0/1,0,1.2,1,1,1,2,2,0,0,0,5,0.2,0,1,0
"Hudson Calhoun, UM",6.75,0-0,2-0,0,0/0,0,1.1,1,2,1,1,1,1,0,0,4,0.25,0,1,0
"Konner Keplinger, AU",20.25,0-0,2-0,0,0/0,0,1.1,4,6,3,3,0,2,0,0,8,0.5,1,1,0
"Jason Bodin, AM",0,0-0,2-0,0,0/0,0,1,1,2,0,3,1,0,0,0,5,0.2,0,0,0
"Jackson Baker, UA",0,0-0,1-0,0,0/0,0,1,0,0,0,0,1,0,0,0,3,0,1,1,0
"Hunter Dietz, AR",0,0-0,2-0,0,0/0,0,1,1,0,0,2,2,0,0,0,4,0.25,0,1,0
"Jacob Gomberg, UF",18,0-0,1-0,0,0/0,0,1,0,2,2,3,2,0,0,0,3,0,1,0,0
"Konner Copeland, AU",18,0-0,1-0,0,0/0,0,1,2,2,2,2,3,1,0,0,5,0.4,0,0,0
"Carson Applegate, UK",27,0-0,2-0,0,0/0,0,1,2,3,3,1,1,1,0,0,5,0.4,0,1,0
"Jaden Noot, LS",27,0-0,1-0,0,0/0,0,1,1,3,3,2,0,0,0,1,2,0.5,0,0,0
"Kk Clark, MS",36,0-0,2-0,0,0/0,0,1,4,4,4,0,2,0,0,1,8,0.5,0,1,0
"Evan Hart, UK",0,0-0,2-0,0,0/1,0,0.2,1,0,0,1,1,0,0,0,3,0.333,0,2,0
"Troy Wansing, AM",13.5,0-0,1-0,0,0/0,0,0.2,1,1,1,0,0,0,0,0,2,0.5,0,1,0
"Hunter Jones, UF",54,0-0,2-0,0,0/0,0,0.2,3,4,4,1,0,2,0,0,5,0.6,0,1,0
"Ariston Veasey, UA",0,0-0,1-0,0,0/0,0,0,0,0,0,2,0,0,0,0,0,,0,0,0
"Max Miller, MS",0,0-0,1-0,0,0/0,0,0,0,0,0,1,0,0,0,0,0,,0,0,0
"Jevarra Martin, SC",99,0-0,1-0,0,0/0,0,0,0,2,2,1,0,0,0,0,0,,0,1,0
"Miles Garrett, MO",99,0-0,1-0,0,0/0,0,0,0,4,4,4,0,0,0,0,0,,1,0,0